SCF Table,!Calculation,Year,Characteristic,Sub-Characteristic,"Net Worth, Mean","Net Worth, Median"
4,Internal-Nominal,2016,Median,Housing status,Owner,231400
4,Internal-Nominal,2016,Mean,Housing status,Owner,1034200
4,Internal-Nominal,1989,Median,Housing status,Renter or other,2000
4,Internal-Nominal,1989,Mean,Housing status,Renter or other,38400
4,Internal-Nominal,1992,Median,Housing status,Renter or other,3200
4,Internal-Nominal,1992,Mean,Housing status,Renter or other,38700
4,Internal-Nominal,1995,Median,Housing status,Renter or other,4900
4,Internal-Nominal,1995,Mean,Housing status,Renter or other,43800
4,Internal-Nominal,1998,Median,Housing status,Renter or other,4200
4,Internal-Nominal,1998,Mean,Housing status,Renter or other,43400
4,Internal-Nominal,2001,Median,Housing status,Renter or other,4800
4,Internal-Nominal,2001,Mean,Housing status,Renter or other,55200
4,Internal-Nominal,2004,Median,Housing status,Renter or other,4000
4,Internal-Nominal,2004,Mean,Housing status,Renter or other,54100
4,Internal-Nominal,2007,Median,Housing status,Renter or other,5100
4,Internal-Nominal,2007,Mean,Housing status,Renter or other,71300
4,Internal-Nominal,2010,Median,Housing status,Renter or other,5100
4,Internal-Nominal,2010,Mean,Housing status,Renter or other,57200
4,Internal-Nominal,2013,Median,Housing status,Renter or other,5400
4,Internal-Nominal,2013,Mean,Housing status,Renter or other,70300
4,Internal-Nominal,2016,Median,Housing status,Renter or other,5000
4,Internal-Nominal,2016,Mean,Housing status,Renter or other,91000
4,Internal-Nominal,1989,Median,Percentile of net worth,Less than 25,200
4,Internal-Nominal,1989,Mean,Percentile of net worth,Less than 25,-600
4,Internal-Nominal,1992,Median,Percentile of net worth,Less than 25,500
4,Internal-Nominal,1992,Mean,Percentile of net worth,Less than 25,-600
4,Internal-Nominal,1995,Median,Percentile of net worth,Less than 25,1000
4,Internal-Nominal,1995,Mean,Percentile of net worth,Less than 25,-200
4,Internal-Nominal,1998,Median,Percentile of net worth,Less than 25,500
4,Internal-Nominal,1998,Mean,Percentile of net worth,Less than 25,-1800
4,Internal-Nominal,2001,Median,Percentile of net worth,Less than 25,1200
4,Internal-Nominal,2001,Mean,Percentile of net worth,Less than 25,100
4,Internal-Nominal,2004,Median,Percentile of net worth,Less than 25,1700
4,Internal-Nominal,2004,Mean,Percentile of net worth,Less than 25,-1400
4,Internal-Nominal,2007,Median,Percentile of net worth,Less than 25,1200
4,Internal-Nominal,2007,Mean,Percentile of net worth,Less than 25,-2200
4,Internal-Nominal,2010,Median,Percentile of net worth,Less than 25,0
4,Internal-Nominal,2010,Mean,Percentile of net worth,Less than 25,-12800
4,Internal-Nominal,2013,Median,Percentile of net worth,Less than 25,0
4,Internal-Nominal,2013,Mean,Percentile of net worth,Less than 25,-13400
4,Internal-Nominal,2016,Median,Percentile of net worth,Less than 25,100
4,Internal-Nominal,2016,Mean,Percentile of net worth,Less than 25,-12200
4,Internal-Nominal,1989,Median,Percentile of net worth,25–49.9,21100
4,Internal-Nominal,1989,Mean,Percentile of net worth,25–49.9,23000
4,Internal-Nominal,1992,Median,Percentile of net worth,25–49.9,23600
4,Internal-Nominal,1992,Mean,Percentile of net worth,25–49.9,25400
4,Internal-Nominal,1995,Median,Percentile of net worth,25–49.9,28200
4,Internal-Nominal,1995,Mean,Percentile of net worth,25–49.9,30600
4,Internal-Nominal,1998,Median,Percentile of net worth,25–49.9,32700
4,Internal-Nominal,1998,Mean,Percentile of net worth,25–49.9,35900
4,Internal-Nominal,2001,Median,Percentile of net worth,25–49.9,40900
4,Internal-Nominal,2001,Mean,Percentile of net worth,25–49.9,44400
4,Internal-Nominal,2004,Median,Percentile of net worth,25–49.9,43600
4,Internal-Nominal,2004,Mean,Percentile of net worth,25–49.9,47100
4,Internal-Nominal,2007,Median,Percentile of net worth,25–49.9,54300
4,Internal-Nominal,2007,Mean,Percentile of net worth,25–49.9,58100
4,Internal-Nominal,2010,Median,Percentile of net worth,25–49.9,32200
4,Internal-Nominal,2010,Mean,Percentile of net worth,25–49.9,35600
4,Internal-Nominal,2013,Median,Percentile of net worth,25–49.9,31300
4,Internal-Nominal,2013,Mean,Percentile of net worth,25–49.9,35900
4,Internal-Nominal,2016,Median,Percentile of net worth,25–49.9,39700
4,Internal-Nominal,2016,Mean,Percentile of net worth,25–49.9,44700
4,Internal-Nominal,1989,Median,Percentile of net worth,50–74.9,86600
4,Internal-Nominal,1989,Mean,Percentile of net worth,50–74.9,89000
4,Internal-Nominal,1992,Median,Percentile of net worth,50–74.9,87600
4,Internal-Nominal,1992,Mean,Percentile of net worth,50–74.9,90600
4,Internal-Nominal,1995,Median,Percentile of net worth,50–74.9,95100
4,Internal-Nominal,1995,Mean,Percentile of net worth,50–74.9,99600
4,Internal-Nominal,1998,Median,Percentile of net worth,50–74.9,120500
4,Internal-Nominal,1998,Mean,Percentile of net worth,50–74.9,128600
4,Internal-Nominal,2001,Median,Percentile of net worth,50–74.9,158000
4,Internal-Nominal,2001,Mean,Percentile of net worth,50–74.9,167200
4,Internal-Nominal,2004,Median,Percentile of net worth,50–74.9,171000
4,Internal-Nominal,2004,Mean,Percentile of net worth,50–74.9,185700
4,Internal-Nominal,2007,Median,Percentile of net worth,50–74.9,220300
4,Internal-Nominal,2007,Mean,Percentile of net worth,50–74.9,227700
4,Internal-Nominal,2010,Median,Percentile of net worth,50–74.9,157200
4,Internal-Nominal,2010,Mean,Percentile of net worth,50–74.9,168900
4,Internal-Nominal,2013,Median,Percentile of net worth,50–74.9,168100
4,Internal-Nominal,2013,Mean,Percentile of net worth,50–74.9,177700
4,Internal-Nominal,2016,Median,Percentile of net worth,50–74.9,191800
4,Internal-Nominal,2016,Mean,Percentile of net worth,50–74.9,204100
4,Internal-Nominal,1989,Median,Percentile of net worth,75–89.9,210200
4,Internal-Nominal,1989,Mean,Percentile of net worth,75–89.9,226000
4,Internal-Nominal,1992,Median,Percentile of net worth,75–89.9,204100
4,Internal-Nominal,1992,Mean,Percentile of net worth,75–89.9,218600
4,Internal-Nominal,1995,Median,Percentile of net worth,75–89.9,221200
4,Internal-Nominal,1995,Mean,Percentile of net worth,75–89.9,238700
4,Internal-Nominal,1998,Median,Percentile of net worth,75–89.9,310100
4,Internal-Nominal,1998,Mean,Percentile of net worth,75–89.9,322100
4,Internal-Nominal,2001,Median,Percentile of net worth,75–89.9,430900
4,Internal-Nominal,2001,Mean,Percentile of net worth,75–89.9,451700
4,Internal-Nominal,2004,Median,Percentile of net worth,75–89.9,509900
4,Internal-Nominal,2004,Mean,Percentile of net worth,75–89.9,528800
4,Internal-Nominal,2007,Median,Percentile of net worth,75–89.9,573400
4,Internal-Nominal,2007,Mean,Percentile of net worth,75–89.9,588000
4,Internal-Nominal,2010,Median,Percentile of net worth,75–89.9,482700
4,Internal-Nominal,2010,Mean,Percentile of net worth,75–89.9,527900
4,Internal-Nominal,2013,Median,Percentile of net worth,75–89.9,505800
4,Internal-Nominal,2013,Mean,Percentile of net worth,75–89.9,546200
4,Internal-Nominal,2016,Median,Percentile of net worth,75–89.9,604900
4,Internal-Nominal,2016,Mean,Percentile of net worth,75–89.9,659300
4,Internal-Nominal,1989,Median,Percentile of net worth,90–100,688600
4,Internal-Nominal,1989,Mean,Percentile of net worth,90–100,1241900
4,Internal-Nominal,1992,Median,Percentile of net worth,90–100,664800
4,Internal-Nominal,1992,Mean,Percentile of net worth,90–100,1249400
4,Internal-Nominal,1995,Median,Percentile of net worth,90–100,683300
4,Internal-Nominal,1995,Mean,Percentile of net worth,90–100,1437400
4,Internal-Nominal,1998,Median,Percentile of net worth,90–100,896300
4,Internal-Nominal,1998,Mean,Percentile of net worth,90–100,1938700
4,Internal-Nominal,2001,Median,Percentile of net worth,90–100,1307800
4,Internal-Nominal,2001,Mean,Percentile of net worth,90–100,2766500
4,Internal-Nominal,2004,Median,Percentile of net worth,90–100,1430100
4,Internal-Nominal,2004,Mean,Percentile of net worth,90–100,3120900
4,Internal-Nominal,2007,Median,Percentile of net worth,90–100,1898700
4,Internal-Nominal,2007,Mean,Percentile of net worth,90–100,3985700
4,Internal-Nominal,2010,Median,Percentile of net worth,90–100,1864100
4,Internal-Nominal,2010,Mean,Percentile of net worth,90–100,3716400
4,Internal-Nominal,2013,Median,Percentile of net worth,90–100,1871800
4,Internal-Nominal,2013,Mean,Percentile of net worth,90–100,4024800
4,Internal-Nominal,2016,Median,Percentile of net worth,90–100,2387500
4,Internal-Nominal,2016,Mean,Percentile of net worth,90–100,5336000
