Year,Characteristic,Sub-Characteristic,Secured by primary residence - Mortgages (%),Secured by primary residence - HELOC (%),Other residential debt (%),Credit card balances (%),Lines of credit not secured by residential property (%),Installment loans - Education loans (%),Installment loans - Vehicle loans (%),Installment loans - Other loans (%),Other (%),Any debt (%),Secured by primary residence - Mortgages ($),Secured by primary residence - HELOC ($),Other residential debt ($),Credit card balances ($),Lines of credit not secured by residential property ($),Installment loans - Education loans ($),Installment loans - Vehicle loans ($),Installment loans - Other loans ($),Other ($),Any debt ($)
2004,Percentile of income,40–59.9,0.5,0.071,0.026000000000000002,0.551,0.018000000000000002,0.158,0.436,0.1,0.08,0.84,99200.0,18400.0,83900.0,2700.0,1300.0,12700.0,11700.0,3300.0,2900.0,56500.0
2004,Percentile of income,60–79.9,0.629,0.132,0.040999999999999995,0.561,0.018000000000000002,0.172,0.48700000000000004,0.085,0.083,0.866,123400.0,24200.0,78900.0,3800.0,8900.0,10200.0,16200.0,3300.0,4500.0,118800.0
2004,Percentile of income,80–89.9,0.74,0.174,0.076,0.5760000000000001,0.026000000000000002,0.14400000000000002,0.536,0.071,0.122,0.919,165300.0,25400.0,99200.0,3400.0,17800.0,13200.0,17900.0,6400.0,6400.0,173000.0
2004,Percentile of income,90–100,0.727,0.2,0.154,0.385,0.025,0.12,0.389,0.037000000000000005,0.106,0.863,234000.0,50900.0,202200.0,5100.0,50900.0,12700.0,21700.0,5900.0,12000.0,265800.0
2004,Age of head (years),Less than 35,0.377,0.035,0.021,0.475,0.022000000000000002,0.28600000000000003,0.413,0.132,0.062,0.7979999999999999,128400.0,38200.0,79500.0,1900.0,1300.0,11700.0,12400.0,1900.0,3800.0,42700.0
2004,Age of head (years),35–44,0.622,0.105,0.04,0.588,0.015,0.146,0.455,0.10300000000000001,0.113,0.8859999999999999,139900.0,30500.0,95400.0,3200.0,2500.0,12300.0,14200.0,5700.0,5100.0,110900.0
2004,Age of head (years),45–54,0.625,0.131,0.063,0.54,0.028999999999999998,0.126,0.39,0.084,0.094,0.884,120800.0,25400.0,110600.0,3700.0,8900.0,8800.0,14900.0,3700.0,5100.0,105900.0
2004,Age of head (years),55–64,0.46299999999999997,0.11699999999999999,0.059000000000000004,0.42100000000000004,0.006999999999999999,0.087,0.34700000000000003,0.064,0.084,0.763,108100.0,28600.0,138400.0,2800.0,17800.0,11400.0,16800.0,4600.0,7000.0,61000.0
2004,Age of head (years),65–74,0.29100000000000004,0.064,0.032,0.319,0.004,,0.242,0.046,0.04,0.588,72800.0,19100.0,127200.0,2800.0,5100.0,,11600.0,3100.0,6400.0,31800.0
2004,Age of head (years),75 or more,0.157,0.04,0.015,0.235,,,0.105,,0.025,0.40299999999999997,50700.0,19100.0,49600.0,1300.0,,,8400.0,,2500.0,19600.0
2004,Family structure,Single with child(ren),0.413,0.055999999999999994,0.016,0.486,,0.14400000000000002,0.309,0.083,0.061,0.779,95600.0,30500.0,40000.0,2500.0,,8900.0,10600.0,1700.0,2500.0,44500.0
2004,Family structure,"Single, no child, age less than 55",0.326,0.046,0.036000000000000004,0.47600000000000003,0.019,0.19699999999999998,0.257,0.136,0.084,0.778,113200.0,22100.0,95700.0,2400.0,400.0,10200.0,10400.0,2500.0,3800.0,27600.0
2004,Family structure,"Single, no child, age 55 or more ",0.2,0.040999999999999995,0.025,0.278,,,0.149,0.055,0.051,0.479,63600.0,21600.0,101700.0,2300.0,,,11800.0,3700.0,2500.0,20700.0
2004,Family structure,Couple with child(ren),0.665,0.136,0.051,0.5670000000000001,0.021,0.18,0.511,0.094,0.102,0.9009999999999999,138600.0,31800.0,120800.0,3200.0,5100.0,12700.0,15000.0,3300.0,6400.0,127200.0
2004,Family structure,"Couple, no child ",0.455,0.087,0.05,0.418,0.017,0.105,0.36200000000000004,0.063,0.062,0.743,124600.0,24200.0,127200.0,2800.0,14000.0,10200.0,16200.0,5100.0,5100.0,69900.0
2004,Education of head,No high school diploma,0.225,0.03,,0.295,,0.034,0.20800000000000002,0.085,0.057,0.534,60200.0,25400.0,,1500.0,,6400.0,11100.0,2200.0,5100.0,15300.0
2004,Education of head,High school diploma,0.40399999999999997,0.064,0.022000000000000002,0.48200000000000004,0.018000000000000002,0.067,0.365,0.10099999999999999,0.059000000000000004,0.732,89000.0,20300.0,59800.0,2400.0,1900.0,6400.0,11700.0,2600.0,3800.0,39400.0
2004,Education of head,Some college,0.494,0.08,0.046,0.5589999999999999,0.017,0.191,0.41,0.099,0.1,0.852,110600.0,28000.0,99200.0,2800.0,3800.0,8300.0,14200.0,3500.0,3800.0,65400.00000000001
2004,Education of head,College degree,0.598,0.13699999999999998,0.071,0.44299999999999995,0.018000000000000002,0.20600000000000002,0.374,0.059000000000000004,0.084,0.835,165300.0,33100.0,133500.0,3700.0,5100.0,19100.0,16500.0,5900.0,8900.0,148700.0
2004,Race or ethnicity of respondent,White non-Hispanic,0.49700000000000005,0.105,0.044000000000000004,0.46,0.017,0.13699999999999998,0.374,0.083,0.078,0.78,124600.0,28000.0,110600.0,3200.0,5100.0,12700.0,14200.0,3700.0,5100.0,88400.0
2004,Race or ethnicity of respondent,Black or African-American non-hispanic,0.34299999999999997,,0.023,0.46799999999999997,,0.166,0.309,0.10800000000000001,0.081,0.7120000000000001,91600.0,,51000.0,1800.0,,10500.0,10800.0,1600.0,4100.0,38200.0
2004,Race or ethnicity of respondent,Hispanic or Latino,0.344,0.035,0.023,0.473,,0.08199999999999999,0.307,0.08199999999999999,0.063,0.6990000000000001,122100.0,45800.0,190800.0,2200.0,,6400.0,14000.0,3200.0,1300.0,34200.0
2004,Race or ethnicity of respondent,Other or Multiple Race,0.43799999999999994,0.057999999999999996,0.054000000000000006,0.456,,0.11599999999999999,0.312,0.068,0.068,0.794,136100.0,38200.0,56600.0,3300.0,,6400.0,13800.0,4300.0,5700.0,48300.0
2004,Current work status of head,Working for someone else,0.5479999999999999,0.09300000000000001,0.040999999999999995,0.5489999999999999,0.019,0.17800000000000002,0.43700000000000006,0.1,0.098,0.861,126000.0,27300.0,105600.0,2900.0,5100.0,11400.0,14200.0,2500.0,4500.0,91400.0
2004,Current work status of head,Self-employed,0.5710000000000001,0.132,0.102,0.44299999999999995,0.03,0.094,0.363,0.071,0.057999999999999996,0.815,149800.0,38200.0,127200.0,3400.0,2800.0,19100.0,17700.0,6400.0,8900.0,118800.0
2004,Current work status of head,Retired,0.212,0.055999999999999994,0.012,0.259,,0.02,0.17600000000000002,0.055,0.039,0.507,56000.0,22900.0,100500.0,1800.0,,6400.0,9800.0,3900.0,3800.0,19600.0
2004,Current work status of head,Other not working,0.28600000000000003,,,0.41,,0.27699999999999997,0.20199999999999999,0.09300000000000001,,0.7040000000000001,108100.0,,,3200.0,,9500.0,9300.0,2100.0,,26800.0
2004,Current occupation of head,Managerial or professional,0.6609999999999999,0.146,0.078,0.508,0.018000000000000002,0.19699999999999998,0.41200000000000003,0.073,0.102,0.893,161500.0,34300.0,117000.0,3800.0,10200.0,17800.0,16300.0,5400.0,6400.0,147400.0
2004,Current occupation of head,"Technical, sales, or services",0.44299999999999995,0.066,0.034,0.542,0.024,0.138,0.406,0.113,0.075,0.815,113200.0,33100.0,133500.0,2500.0,1900.0,8900.0,13700.0,2600.0,3800.0,55100.0
2004,Current occupation of head,Other occupation,0.519,0.07200000000000001,0.032,0.552,0.021,0.14800000000000002,0.461,0.106,0.096,0.84,101700.0,20300.0,99200.0,2900.0,1900.0,8800.0,12500.0,2500.0,3800.0,65400.00000000001
2004,Current occupation of head,Retired or other not working,0.22399999999999998,0.05,0.013000000000000001,0.282,,0.06,0.18,0.061,0.036000000000000004,0.537,69900.0,21600.0,123400.0,1900.0,,8900.0,9800.0,3600.0,5100.0,20500.0
2004,Region,Northeast,0.444,0.12,0.035,0.466,0.011000000000000001,0.14300000000000002,0.317,0.061,0.078,0.763,139900.0,38200.0,127200.0,3200.0,400.0,13200.0,14700.0,4500.0,6400.0,69600.0
2004,Region,Midwest,0.495,0.11699999999999999,0.040999999999999995,0.447,0.016,0.146,0.39399999999999996,0.096,0.086,0.754,109400.0,27300.0,101700.0,2500.0,3800.0,14700.0,12500.0,3400.0,5100.0,87300.0
2004,Region,South,0.434,0.055,0.032,0.46,0.016,0.11699999999999999,0.341,0.081,0.065,0.75,101700.0,23700.0,105600.0,2500.0,10200.0,8900.0,13900.0,2000.0,5100.0,51300.0
2004,Region,West,0.478,0.07400000000000001,0.057999999999999996,0.475,0.018000000000000002,0.147,0.375,0.10099999999999999,0.084,0.799,160200.0,35600.0,110600.0,3200.0,5100.0,10500.0,14400.0,3900.0,3800.0,98700.0
2004,Urbanicity,Metropolitan statistical area (MSA),0.469,0.09300000000000001,0.044000000000000004,0.469,0.016,0.139,0.35,0.08,0.079,0.768,132600.0,29300.0,111900.0,2800.0,2800.0,11700.0,14300.0,3300.0,5100.0,87800.0
2004,Urbanicity,Non-MSA,0.41100000000000003,0.05,0.02,0.428,0.016,0.11599999999999999,0.386,0.11,0.064,0.747,63600.0,16500.0,80100.0,2500.0,25400.0,8900.0,11400.0,2300.0,5100.0,33400.0
2004,Housing status,Owner,0.665,0.124,0.051,0.488,0.013000000000000001,0.11,0.392,0.07200000000000001,0.077,0.823,122100.0,28000.0,114500.0,3200.0,10200.0,12300.0,15100.0,3300.0,5100.0,121800.0
2004,Housing status,Renter or other,,,0.017,0.40399999999999997,0.021,0.191,0.275,0.11599999999999999,0.073,0.634,,,105600.0,1900.0,600.0,10800.0,10300.0,2500.0,3800.0,9900.0
2004,Percentile of net worth,Less than 25,0.11699999999999999,,,0.40299999999999997,0.013000000000000001,0.233,0.282,0.135,0.062,0.649,95400.0,,,2200.0,400.0,12700.0,11300.0,3200.0,5100.0,14400.0
2004,Percentile of net worth,25–49.9,0.521,0.045,0.013999999999999999,0.58,0.017,0.142,0.424,0.09699999999999999,0.094,0.838,95400.0,30500.0,33500.0,2500.0,1300.0,8900.0,10800.0,2000.0,2500.0,56000.0
2004,Percentile of net worth,50–74.9,0.644,0.11900000000000001,0.045,0.529,0.019,0.106,0.413,0.076,0.069,0.8320000000000001,123400.0,21500.0,61600.0,3200.0,10000.0,12700.0,16200.0,3300.0,5100.0,114900.0
2004,Percentile of net worth,75–89.9,0.573,0.163,0.057999999999999996,0.40299999999999997,0.013000000000000001,0.067,0.348,0.04,0.07200000000000001,0.746,148800.0,29300.0,125900.0,3800.0,28000.0,10200.0,15700.0,8500.0,6400.0,139900.0
2004,Percentile of net worth,90–100,0.53,0.175,0.166,0.235,0.015,0.045,0.24,0.024,0.091,0.727,237800.0,48300.0,188200.0,3900.0,63600.0,9500.0,20700.0,25000.0,25400.0,242600.0
2007,,All families,0.46299999999999997,0.085,0.055,0.461,0.017,0.152,0.349,0.10099999999999999,0.068,0.77,127400.0,27800.0,115800.0,3500.0,4400.0,13900.0,13400.0,3200.0,5800.0,78000.0
2007,Percentile of income,Less than 20,0.13699999999999998,0.019,0.011000000000000001,0.257,,0.107,0.13,0.098,0.039,0.517,49800.0,12200.0,81100.0,1200.0,,10100.0,6300.0,2600.0,3500.0,10400.0
2007,Percentile of income,20–39.9,0.263,0.055999999999999994,0.019,0.395,0.018000000000000002,0.13,0.27,0.125,0.068,0.7020000000000001,67200.0,17400.0,48600.0,2100.0,1500.0,11200.0,10700.0,1900.0,4600.0,20800.0
2007,Percentile of income,40–59.9,0.48700000000000004,0.069,0.026000000000000002,0.5479999999999999,,0.166,0.41100000000000003,0.126,0.064,0.838,103600.0,17400.0,79700.0,2800.0,,11600.0,13500.0,3300.0,4600.0,63100.0
2007,Percentile of income,60–79.9,0.6779999999999999,0.111,0.069,0.621,0.021,0.19,0.514,0.08900000000000001,0.087,0.909,133200.0,23200.0,96100.0,4600.0,5900.0,19700.0,14900.0,3700.0,6100.0,128900.0
2007,Percentile of income,80–89.9,0.77,0.142,0.085,0.5579999999999999,,0.212,0.467,0.083,0.096,0.8959999999999999,189900.0,34700.0,144800.0,6400.0,,13900.0,14600.0,4900.0,5800.0,211000.0
2007,Percentile of income,90–100,0.7240000000000001,0.2,0.21899999999999997,0.406,0.021,0.126,0.376,0.053,0.07,0.8759999999999999,231600.0,55600.0,170800.0,8700.0,20100.0,18800.0,19900.0,7300.0,8700.0,272100.0
2007,Age of head (years),Less than 35,0.37200000000000005,0.04,0.033,0.485,0.021,0.33799999999999997,0.44299999999999995,0.135,0.059000000000000004,0.836,154000.0,27800.0,90300.0,2100.0,1200.0,15100.0,13400.0,2000.0,5200.0,41900.0
2007,Age of head (years),35–44,0.593,0.08800000000000001,0.065,0.517,0.022000000000000002,0.149,0.426,0.14300000000000002,0.075,0.862,144800.0,23200.0,117600.0,4100.0,5300.0,13900.0,14300.0,3500.0,5800.0,122900.0
2007,Age of head (years),45–54,0.638,0.11699999999999999,0.08,0.536,0.019,0.145,0.391,0.107,0.098,0.868,123900.0,29000.0,95000.0,4200.0,6900.0,13900.0,13400.0,4300.0,5200.0,111000.0
2007,Age of head (years),55–64,0.502,0.126,0.078,0.499,0.012,0.106,0.35200000000000004,0.087,0.087,0.818,104200.0,23200.0,150500.0,4200.0,11600.0,8200.0,12500.0,4000.0,6900.0,69800.0
2007,Age of head (years),65–74,0.355,0.096,0.05,0.37,0.015,,0.21600000000000003,0.06,0.044000000000000004,0.655,98100.0,17400.0,144800.0,3500.0,34700.0,,13800.0,6400.0,5800.0,46500.0
2007,Age of head (years),75 or more,0.11,0.034,0.006,0.188,,,0.061,,0.013000000000000001,0.314,57900.0,29000.0,57900.0,900.0,,,10200.0,,5200.0,15100.0
2007,Family structure,Single with child(ren),0.368,0.065,0.027000000000000003,0.45299999999999996,0.026000000000000002,0.20199999999999999,0.284,0.135,0.10099999999999999,0.78,108700.0,20800.0,98400.0,1800.0,2900.0,8100.0,10800.0,2800.0,5800.0,34400.0
2007,Family structure,"Single, no child, age less than 55",0.344,0.06,0.035,0.429,,0.187,0.275,0.11900000000000001,0.07,0.769,114100.0,23200.0,90900.0,2200.0,,13500.0,9400.0,2500.0,3500.0,35900.0
2007,Family structure,"Single, no child, age 55 or more ",0.198,0.04,0.019,0.302,,,0.134,0.067,0.037000000000000005,0.48200000000000004,67200.0,17400.0,156300.0,2700.0,,,6900.0,3200.0,4600.0,17500.0
2007,Family structure,Couple with child(ren),0.6779999999999999,0.11,0.084,0.547,0.02,0.207,0.504,0.127,0.079,0.9109999999999999,149400.0,38200.0,107700.0,4600.0,5800.0,13900.0,14900.0,3100.0,6100.0,140100.0
2007,Family structure,"Couple, no child ",0.45899999999999996,0.10400000000000001,0.066,0.467,0.015,0.125,0.354,0.066,0.057,0.76,121600.0,27800.0,144800.0,3800.0,4400.0,18600.0,15200.0,5600.0,5800.0,82000.0
2007,Education of head,No high school diploma,0.245,0.031,0.019,0.26899999999999996,,0.057,0.235,0.109,0.053,0.555,66500.0,23200.0,61700.0,1700.0,,6900.0,11900.0,2300.0,4600.0,22600.0
2007,Education of head,High school diploma,0.424,0.076,0.032,0.46799999999999997,0.013999999999999999,0.08800000000000001,0.35700000000000004,0.115,0.064,0.7509999999999999,99600.0,20800.0,95000.0,2600.0,1600.0,7200.0,12600.0,2900.0,5200.0,46300.0
2007,Education of head,Some college,0.473,0.091,0.057999999999999996,0.534,0.022000000000000002,0.203,0.39899999999999997,0.11,0.08800000000000001,0.833,115000.0,23200.0,92600.0,3200.0,4400.0,12700.0,13600.0,4800.0,5800.0,68700.0
2007,Education of head,College degree,0.6,0.11699999999999999,0.09699999999999999,0.48,0.016,0.22699999999999998,0.35200000000000004,0.075,0.063,0.84,176000.0,34700.0,147100.0,5800.0,7400.0,23200.0,14700.0,2800.0,6900.0,161900.0
2007,Race or ethnicity of respondent,White non-Hispanic,0.49200000000000005,0.098,0.057999999999999996,0.451,0.016,0.139,0.35600000000000004,0.09300000000000001,0.067,0.768,126200.0,23200.0,105200.0,3800.0,5800.0,14500.0,13500.0,4100.0,5800.0,88500.0
2007,Race or ethnicity of respondent,Black or African-American non-hispanic,0.376,,0.032,0.503,,0.225,0.304,0.127,0.081,0.768,115800.0,,159900.0,2300.0,,10700.0,9600.0,2100.0,3500.0,35200.0
2007,Race or ethnicity of respondent,Hispanic or Latino,0.371,0.067,0.059000000000000004,0.45399999999999996,,0.14,0.34700000000000003,0.132,0.07,0.735,130900.0,34700.0,107700.0,3000.0,,11600.0,14200.0,1600.0,6100.0,61800.0
2007,Race or ethnicity of respondent,Other or Multiple Race,0.43200000000000005,0.075,0.059000000000000004,0.488,0.028999999999999998,0.175,0.359,0.10800000000000001,0.055999999999999994,0.828,151700.0,27800.0,132900.0,2900.0,800.0,11600.0,14300.0,3900.0,5800.0,60800.0
2007,Current work status of head,Working for someone else,0.552,0.09300000000000001,0.054000000000000006,0.537,0.019,0.201,0.435,0.11800000000000001,0.087,0.862,134300.0,25200.0,103000.0,3500.0,3400.0,13900.0,13600.0,2900.0,5800.0,95100.0
2007,Current work status of head,Self-employed,0.615,0.11,0.151,0.489,0.036000000000000004,0.111,0.354,0.071,0.047,0.868,162100.0,52600.0,175500.0,5000.0,5800.0,15100.0,16600.0,13100.0,11600.0,142100.0
2007,Current work status of head,Retired,0.223,0.065,0.026000000000000002,0.282,0.008,0.037000000000000005,0.168,0.064,0.032,0.523,67200.0,15100.0,115800.0,1700.0,7400.0,11600.0,11300.0,3400.0,5200.0,23200.0
2007,Current work status of head,Other not working,0.255,,,0.369,,0.24,0.20800000000000002,0.149,0.075,0.6990000000000001,95000.0,,,2100.0,,11600.0,11600.0,2000.0,9300.0,25300.0
2007,Current occupation of head,Managerial or professional,0.6579999999999999,0.127,0.1,0.527,0.018000000000000002,0.226,0.43200000000000005,0.10099999999999999,0.07,0.909,162100.0,31300.0,150500.0,5200.0,10400.0,19700.0,14900.0,4100.0,8100.0,159300.0
2007,Current occupation of head,"Technical, sales, or services",0.47700000000000004,0.086,0.045,0.532,0.027000000000000003,0.179,0.37,0.11699999999999999,0.079,0.818,115800.0,23200.0,121600.0,3500.0,4100.0,11600.0,13200.0,3500.0,4600.0,76200.0
2007,Current occupation of head,Other occupation,0.522,0.065,0.051,0.532,0.021,0.147,0.465,0.11900000000000001,0.09699999999999999,0.8490000000000001,110000.0,29000.0,69500.0,2900.0,4600.0,9300.0,13300.0,2800.0,5600.0,74300.0
2007,Current occupation of head,Retired or other not working,0.228,0.06,0.025,0.29600000000000004,0.006999999999999999,0.069,0.174,0.077,0.039,0.55,79900.0,17400.0,115800.0,1700.0,7400.0,11600.0,11400.0,2300.0,5800.0,23200.0
2007,Region,Northeast,0.456,0.107,0.049,0.44299999999999995,,0.174,0.263,0.077,0.055999999999999994,0.733,127400.0,29000.0,110000.0,3500.0,,13900.0,13200.0,4100.0,7500.0,77200.0
2007,Region,Midwest,0.48200000000000004,0.092,0.052000000000000005,0.455,0.019,0.154,0.359,0.121,0.07,0.7829999999999999,109800.0,19700.0,95600.0,3500.0,5800.0,17100.0,11500.0,2300.0,5800.0,70900.0
2007,Region,South,0.446,0.055,0.046,0.435,0.017,0.139,0.37,0.10300000000000001,0.069,0.753,115800.0,22600.0,92600.0,3200.0,3700.0,13100.0,13900.0,3300.0,5200.0,70500.0
2007,Region,West,0.47600000000000003,0.11,0.081,0.524,0.027000000000000003,0.155,0.375,0.098,0.075,0.816,171600.0,46300.0,185300.0,3500.0,4400.0,15100.0,14500.0,3000.0,6900.0,110600.0
2007,Urbanicity,Metropolitan statistical area (MSA),0.473,0.09,0.061,0.46299999999999997,0.018000000000000002,0.159,0.33799999999999997,0.096,0.066,0.774,137800.0,27800.0,117000.0,3500.0,4100.0,14500.0,13600.0,3300.0,5800.0,90500.0
2007,Urbanicity,Non-MSA,0.41,0.064,0.028999999999999998,0.44799999999999995,0.016,0.12,0.402,0.126,0.08,0.7509999999999999,71800.0,16200.0,81100.0,2300.0,6900.0,9300.0,12800.0,2900.0,5800.0,34500.0
2007,Housing status,Owner,0.674,0.124,0.069,0.501,0.013000000000000001,0.128,0.375,0.085,0.068,0.8240000000000001,127400.0,27800.0,115800.0,4200.0,8700.0,17100.0,14000.0,4100.0,5800.0,128600.0
2007,Housing status,Renter or other,,,0.026000000000000002,0.373,0.027999999999999997,0.20600000000000002,0.292,0.138,0.069,0.654,,,92600.0,1500.0,1200.0,11600.0,10800.0,2300.0,5700.0,10600.0
2007,Percentile of net worth,Less than 25,0.11,,,0.41,0.026000000000000002,0.257,0.306,0.16399999999999998,0.067,0.688,123900.0,,,1700.0,1200.0,13900.0,11000.0,2300.0,5800.0,13700.0
2007,Percentile of net worth,25–49.9,0.5479999999999999,0.054000000000000006,0.032,0.529,0.013000000000000001,0.152,0.418,0.126,0.08199999999999999,0.825,98400.0,16200.0,85700.0,3200.0,2300.0,13900.0,13800.0,2300.0,4500.0,74400.0
2007,Percentile of net worth,50–74.9,0.609,0.124,0.049,0.517,0.016,0.131,0.382,0.066,0.07400000000000001,0.8029999999999999,126200.0,22000.0,83400.0,4200.0,4900.0,11600.0,13600.0,5800.0,5800.0,113700.0
2007,Percentile of net worth,75–89.9,0.595,0.15,0.085,0.441,0.015,0.079,0.325,0.054000000000000006,0.038,0.768,140800.0,34700.0,108900.0,4600.0,11900.0,13900.0,13600.0,4800.0,5800.0,146900.0
2007,Percentile of net worth,90–100,0.5660000000000001,0.165,0.218,0.305,0.015,0.057,0.23600000000000002,0.043,0.068,0.7609999999999999,231600.0,48600.0,185300.0,5800.0,49800.0,22000.0,18000.0,10700.0,17400.0,238200.0
2010,,All families,0.452,0.07200000000000001,0.053,0.39399999999999996,0.021,0.192,0.302,0.115,0.064,0.7490000000000001,121600.0,29200.0,108300.0,2900.0,6600.0,14400.0,11100.0,3700.0,5000.0,78200.0
2010,Percentile of income,Less than 20,0.13699999999999998,0.021,0.013000000000000001,0.23199999999999998,0.012,0.16,0.11699999999999999,0.133,0.042,0.525,65200.0,21000.0,79600.0,1100.0,1100.0,9900.0,6400.0,2600.0,2200.0,11200.0
2010,Percentile of income,20–39.9,0.27899999999999997,0.03,0.017,0.33399999999999996,0.022000000000000002,0.152,0.223,0.133,0.042,0.6679999999999999,73500.0,24300.0,66300.0,1700.0,3000.0,9900.0,8500.0,3300.0,2200.0,22300.0
2010,Percentile of income,40–59.9,0.498,0.068,0.035,0.45,0.021,0.198,0.33399999999999996,0.14300000000000002,0.068,0.818,99500.0,17700.0,69100.0,2400.0,5500.0,14900.0,10600.0,3400.0,3900.0,67800.0
2010,Percentile of income,60–79.9,0.636,0.09300000000000001,0.06,0.531,0.019,0.23399999999999999,0.434,0.09699999999999999,0.078,0.8690000000000001,128100.0,32100.0,73900.0,3400.0,3500.0,14400.0,12200.0,4600.0,6600.0,117800.0
2010,Percentile of income,80–89.9,0.718,0.129,0.091,0.51,0.02,0.272,0.46,0.087,0.11800000000000001,0.889,174600.0,23200.0,97300.0,6500.0,16000.0,20300.0,13900.0,4400.0,5500.0,181100.0
2010,Percentile of income,90–100,0.703,0.16399999999999998,0.19399999999999998,0.336,0.037000000000000005,0.156,0.34299999999999997,0.047,0.066,0.845,248700.0,60000.0,199000.0,8800.0,22100.0,27100.0,19500.0,13300.0,19900.0,295300.0
2010,Age of head (years),Less than 35,0.33899999999999997,0.023,0.028999999999999998,0.387,0.018000000000000002,0.401,0.322,0.126,0.055,0.778,132600.0,16600.0,98400.0,1800.0,2200.0,14400.0,10900.0,2400.0,2200.0,43800.0
2010,Age of head (years),35–44,0.573,0.055999999999999994,0.051,0.457,0.022000000000000002,0.265,0.408,0.145,0.086,0.86,150600.0,33200.0,94000.0,3900.0,2800.0,14900.0,12300.0,4500.0,4900.0,119400.0
2010,Age of head (years),45–54,0.585,0.109,0.076,0.462,0.027000000000000003,0.17600000000000002,0.359,0.121,0.09699999999999999,0.841,123800.0,33200.0,127100.0,3900.0,6600.0,13300.0,10800.0,3500.0,5500.0,101500.0
2010,Age of head (years),55–64,0.506,0.106,0.076,0.413,0.03,0.09300000000000001,0.282,0.125,0.067,0.777,105000.0,23200.0,108300.0,3100.0,12200.0,16600.0,10400.0,5000.0,6600.0,85000.0
2010,Age of head (years),65–74,0.366,0.087,0.05,0.319,0.012,0.042,0.228,0.083,0.023,0.652,87300.0,32100.0,138200.0,2400.0,8900.0,13300.0,10900.0,4400.0,6600.0,49800.0
2010,Age of head (years),75 or more,0.212,0.049,0.028999999999999998,0.217,,,0.081,0.043,0.02,0.385,64099.99999999999,22100.0,82700.0,2000.0,,,11200.0,3500.0,14400.0,33200.0
2010,Family structure,Single with child(ren),0.355,0.028999999999999998,0.026000000000000002,0.353,0.012,0.23199999999999998,0.267,0.139,0.067,0.735,105000.0,30900.0,105000.0,2200.0,8900.0,10900.0,8800.0,3900.0,3100.0,33400.0
2010,Family structure,"Single, no child, age less than 55",0.309,0.033,0.027000000000000003,0.37200000000000005,0.023,0.243,0.233,0.128,0.057,0.733,121600.0,24300.0,109400.0,1800.0,3300.0,16600.0,9900.0,2800.0,5500.0,38500.0
2010,Family structure,"Single, no child, age 55 or more ",0.268,0.051,0.032,0.26899999999999996,0.01,0.028999999999999998,0.122,0.086,0.025,0.522,73500.0,19900.0,79600.0,1900.0,3600.0,11600.0,7900.0,3700.0,2300.0,30900.0
2010,Family structure,Couple with child(ren),0.636,0.10099999999999999,0.073,0.474,0.027999999999999997,0.27,0.431,0.127,0.08800000000000001,0.875,143700.0,33200.0,117500.0,3800.0,6600.0,14400.0,12100.0,4200.0,4700.0,124700.0
2010,Family structure,"Couple, no child ",0.46299999999999997,0.09,0.069,0.401,0.021,0.14400000000000002,0.305,0.098,0.062,0.745,112700.0,22100.0,107200.0,3400.0,14400.0,16100.000000000002,12200.0,4300.0,6400.0,80100.0
2010,Education of head,No high school diploma,0.258,0.038,,0.27699999999999997,0.016,0.055,0.221,0.152,0.048,0.564,66300.0,21000.0,,1600.0,600.0,6800.0,9600.0,2400.0,2500.0,19400.0
2010,Education of head,High school diploma,0.402,0.057,0.027999999999999997,0.369,0.017,0.13,0.299,0.135,0.064,0.706,94000.0,24300.0,69100.0,2300.0,3500.0,8800.0,11100.0,3200.0,3300.0,47300.0
2010,Education of head,Some college,0.45899999999999996,0.063,0.054000000000000006,0.47600000000000003,0.021,0.267,0.359,0.12300000000000001,0.077,0.82,116100.0,21800.0,68500.0,2600.0,3000.0,13300.0,10200.0,3800.0,3400.0,66300.0
2010,Education of head,College degree,0.575,0.10800000000000001,0.096,0.39899999999999997,0.026000000000000002,0.248,0.289,0.07200000000000001,0.06,0.809,176900.0,33200.0,151000.0,4600.0,17300.0,22100.0,12800.0,5500.0,11100.0,159700.0
2010,Race or ethnicity of respondent,White non-Hispanic,0.495,0.087,0.061,0.39299999999999996,0.024,0.19,0.312,0.106,0.061,0.759,123800.0,27600.0,121600.0,3400.0,6600.0,14900.0,11300.0,4200.0,5700.0,93900.0
2010,Race or ethnicity of respondent,Black or African-American non-hispanic,0.316,0.024,0.045,0.391,,0.244,0.281,0.111,0.079,0.7120000000000001,94000.0,21000.0,42000.0,2100.0,,14000.0,10300.0,3300.0,2300.0,34400.0
2010,Race or ethnicity of respondent,Hispanic or Latino,0.382,0.03,0.027999999999999997,0.42100000000000004,,0.145,0.28800000000000003,0.14800000000000002,0.053,0.725,101700.0,33200.0,44200.0,1800.0,,11900.0,10700.0,2400.0,5500.0,33900.0
2010,Race or ethnicity of respondent,Other or Multiple Race,0.406,0.07,0.039,0.38,0.022000000000000002,0.182,0.27399999999999997,0.147,0.081,0.759,152600.0,58700.0,125200.0,2400.0,6600.0,12200.0,11100.0,3300.0,3300.0,75700.0
2010,Current work status of head,Working for someone else,0.531,0.07400000000000001,0.053,0.45799999999999996,0.024,0.25,0.382,0.12300000000000001,0.077,0.8390000000000001,127700.0,24300.0,101700.0,3300.0,6600.0,16000.0,11500.0,3500.0,4400.0,94000.0
